Shells: 
Shells_vtk: 
Shells_vtk after setting tris: 
[40643 40644 40686     0]
[40687 40643 40686     0]
[40644 40645 40685     0]
[40686 40644 40685     0]
[40645 40646 40684     0]
[40685 40645 40684     0]
[40646 40647 40683     0]
[40684 40646 40683     0]
[40647 40648 40682     0]
[40683 40647 40682     0]
[40648 40657 40681     0]
[40682 40648 40681     0]
[40649 40670 40671     0]
[40650 40649 40671     0]
[40650 40671 40672     0]
[40651 40650 40672     0]
[40651 40672 40673     0]
[40652 40651 40673     0]
[40652 40673 40674     0]
[40653 40652 40674     0]
[40653 40674 40675     0]
[40654 40653 40675     0]
[40654 40675 40676     0]
[40655 40654 40676     0]
[40655 40676 40677     0]
[40656 40655 40677     0]
[40656 40677 40678     0]
[40658 40656 40678     0]
[40657 40659 40680     0]
[40681 40657 40680     0]
[40658 40678 40679     0]
[40659 40658 40679     0]
[40680 40659 40679     0]
[40771 18632 18633     0]
[40771 40770 18632     0]
[18634 40771 18633     0]
[18634 40772 40771     0]
[18631 40770 40769     0]
[18630 18631 40769     0]
[18630 40769 40768     0]
[18630 40768 18629     0]
[18629 40768 40767     0]
[18629 40767 18628     0]
[18628 40767 18627     0]
[18627 40767 40766     0]
[18627 40766 18626     0]
[18626 40766 40765     0]
[18626 40765 18772     0]
[18772 40765 40764     0]
[18772 40764 18771     0]
[18771 40764 40763     0]
[18771 40763 18770     0]
[18770 40763 40762     0]
[18770 40762 40761     0]
[18770 40761 18769     0]
[18769 40761 40760     0]
[18769 40760 18768     0]
[18768 40760 40797     0]
[18768 40797 18767     0]
[18767 40797 40796     0]
[18767 40796 18766     0]
[18766 40796 40795     0]
[18766 40795 18765     0]
[18765 40795 40794     0]
[18765 40794 18764     0]
[18764 40794 40793     0]
[18764 40793 18763     0]
[18763 40793 40792     0]
[18763 40792 18762     0]
[18762 40792 40791     0]
[18762 40791 18761     0]
[18761 40791 40790     0]
[18761 40790 18760     0]
[18760 40790 40789     0]
[18760 40789 18759     0]
[18759 40789 18758     0]
[18758 40789 40788     0]
[18758 40788 18757     0]
[18757 40788 40787     0]
[18757 40787 18756     0]
[18756 40787 40786     0]
[18756 40786 18755     0]
[18755 40786 40785     0]
[18755 40785 18754     0]
[18754 40785 40784     0]
[18754 40784 18691     0]
[18691 40784 40783     0]
[18691 40783 18684     0]
[18684 40783 40782     0]
[18684 40782 40781     0]
[18684 40781 18659     0]
[18659 40781 18660     0]
[40781 40780 18660     0]
[18660 40780 40779     0]
[18660 40779 18675     0]
[18675 40779 40778     0]
[18675 40778 18674     0]
[18674 40778 40777     0]
[18674 40777 18673     0]
[18673 40777 40776     0]
[18673 40776 18672     0]
[18672 40776 40775     0]
[18672 40775 18671     0]
[18671 40775 40774     0]
[18671 40774 18636     0]
[18636 40774 40773     0]
[18636 40773 18635     0]
[18635 40773 40772     0]
[18635 40772 18634     0]
[18632 40770 18631     0]
[40753 40688 40722     0]
[40690 40722 40688     0]
[40688 40689 40691     0]
[40693 40691 40689     0]
[40721 40690 40688     0]
[40724 40722 40723     0]
[40690 40723 40722     0]
[40754 40722 40724     0]
[40722 40754 40753     0]
[40688 40753 40689     0]
[40688 40691 40721     0]
[40721 40691 40720     0]
[40720 40691 40694     0]
[40694 40691 40693     0]
[40693 40689 40692     0]
[40689 40753 40752     0]
[40692 40689 40752     0]
[40692 40752 40751     0]
[40692 40751 40696     0]
[40692 40696 40695     0]
[40693 40692 40695     0]
[40693 40695 40700     0]
[40694 40693 40700     0]
[40720 40694 40719     0]
[40694 40700 40718     0]
[40719 40694 40718     0]
[40700 40695 40698     0]
[40695 40696 40697     0]
[40698 40695 40697     0]
[40696 40751 40750     0]
[40696 40750 40749     0]
[40697 40696 40749     0]
[40697 40749 40748     0]
[40697 40748 40699     0]
[40698 40697 40699     0]
[40700 40698 40701     0]
[40698 40699 40702     0]
[40701 40698 40702     0]
[40702 40699 40703     0]
[40703 40699 40705     0]
[40699 40748 40747     0]
[40705 40699 40747     0]
[40700 40701 40717     0]
[40718 40700 40717     0]
[40701 40702 40716     0]
[40717 40701 40716     0]
[40702 40703 40715     0]
[40716 40702 40715     0]
[40715 40703 40714     0]
[40703 40705 40704     0]
[40714 40703 40704     0]
[40704 40705 40706     0]
[40714 40704 40713     0]
[40713 40704 40708     0]
[40704 40706 40707     0]
[40708 40704 40707     0]
[40705 40747 40746     0]
[40706 40705 40746     0]
[40706 40746 40745     0]
[40707 40706 40745     0]
[40708 40707 40709     0]
[40707 40745 40744     0]
[40709 40707 40744     0]
[40713 40708 40712     0]
[40708 40709 40711     0]
[40712 40708 40711     0]
[40711 40709 40710     0]
[40709 40744 40743     0]
[40710 40709 40743     0]
[40710 40743 40742     0]
[40710 40742 40741     0]
[40710 40741 40740     0]
[40711 40710 40740     0]
[40711 40740 40739     0]
[40712 40739 40738     0]
[40712 40711 40739     0]
[40712 40738 40737     0]
[40713 40712 40737     0]
[40713 40737 40736     0]
[40714 40713 40736     0]
[40714 40736 40735     0]
[40715 40714 40735     0]
[40715 40735 40734     0]
[40716 40715 40734     0]
[40716 40734 40733     0]
[40717 40716 40733     0]
[40717 40733 40732     0]
[40718 40717 40732     0]
[40718 40732 40731     0]
[40719 40718 40731     0]
[40719 40731 40730     0]
[40719 40730 40729     0]
[40720 40719 40729     0]
[40720 40729 40728     0]
[40721 40720 40728     0]
[40721 40728 40727     0]
[40690 40721 40727     0]
[40690 40727 40726     0]
[40723 40690 40726     0]
[40723 40726 40755     0]
[40725 40723 40755     0]
[40724 40723 40725     0]
[40724 40725 40756     0]
[40754 40724 40756     0]
[40725 40755 40757     0]
[40756 40725 40758     0]
[40758 40757 40759     0]
[40758 40725 40757     0]
[40755 40726 40765     0]
[40726 40727 40764     0]
[40765 40726 40764     0]
[40727 40728 40763     0]
[40764 40727 40763     0]
[40728 40729 40762     0]
[40763 40728 40762     0]
[40729 40730 40761     0]
[40762 40729 40761     0]
[40730 40731 40760     0]
[40761 40730 40760     0]
[40731 40732 40797     0]
[40760 40731 40797     0]
[40732 40733 40796     0]
[40797 40732 40796     0]
[40733 40734 40795     0]
[40796 40733 40795     0]
[40734 40735 40794     0]
[40795 40734 40794     0]
[40735 40736 40793     0]
[40794 40735 40793     0]
[40736 40737 40792     0]
[40793 40736 40792     0]
[40737 40738 40791     0]
[40792 40737 40791     0]
[40738 40739 40790     0]
[40791 40738 40790     0]
[40739 40740 40789     0]
[40790 40739 40789     0]
[40740 40741 40788     0]
[40789 40740 40788     0]
[40788 40741 40787     0]
[40741 40742 40786     0]
[40787 40741 40786     0]
[40786 40742 40785     0]
[40742 40743 40784     0]
[40785 40742 40784     0]
[40743 40744 40783     0]
[40784 40743 40783     0]
[40744 40745 40782     0]
[40783 40744 40782     0]
[40745 40746 40781     0]
[40782 40745 40781     0]
[40746 40747 40780     0]
[40781 40746 40780     0]
[40747 40748 40779     0]
[40780 40747 40779     0]
[40748 40749 40778     0]
[40779 40748 40778     0]
[40749 40750 40777     0]
[40778 40749 40777     0]
[40750 40751 40776     0]
[40777 40750 40776     0]
[40751 40752 40775     0]
[40776 40751 40775     0]
[40752 40753 40774     0]
[40775 40752 40774     0]
[40753 40754 40773     0]
[40774 40753 40773     0]
[40754 40756 40772     0]
[40773 40754 40772     0]
[40755 40765 40766     0]
[40757 40755 40766     0]
[40756 40758 40771     0]
[40772 40756 40771     0]
[40757 40766 40767     0]
[40759 40757 40767     0]
[40758 40759 40770     0]
[40771 40758 40770     0]
[40770 40759 40769     0]
[40759 40767 40768     0]
[40769 40759 40768     0]
[39383 40845 39382     0]
[39381 39382 40847     0]
[40847 40845 40846     0]
[39380 39381 40842     0]
[40842 40847 40841     0]
[40841 40846 40840     0]
[40852 39383 39384     0]
[40852 39384 40851     0]
[29785 29784 40851     0]
[39607 40848 40853     0]
[40854 39606 40853     0]
[40854 29783 29782     0]
[40845 40856 40846     0]
[40852 40855 40856     0]
[40851 29784 39365     0]
[40855 40851 39365     0]
[40856 40855 40857     0]
[40856 40857 40858     0]
[40850 40859 40858     0]
[40858 40859 40856     0]
[40846 40859 40840     0]
[40840 40859 40839     0]
[40848 40849 40861     0]
[40861 40849 40858     0]
[40857 40861 40858     0]
[40853 40848 40861     0]
[40857 40855 40862     0]
[40862 40855 40860     0]
[40862 40861 40857     0]
[40861 40862 40853     0]
[40853 40862 40854     0]
[40854 40860 29783     0]
[29783 40860 28246     0]
[39608 40848 39607     0]
[40843 40849 40848     0]
[40849 40844 40850     0]
[40850 40838 40839     0]
[40838 40844 40837     0]
[40836 40837 40863     0]
[40863 40844 40843     0]
[39611 40836 39610     0]
[39610 40863 39609     0]
[39609 40843 39608     0]
[40866 39647 39649     0]
[40826 40869 40871     0]
[40871 40825 40826     0]
[40871 40870 40867     0]
[40867 40870 39663     0]
[39649 40870 40866     0]
[40866 40870 40865     0]
[40826 40827 40869     0]
[40864 40828 40829     0]
[40865 40869 40864     0]
[40864 40869 40828     0]
[39663 39664 40867     0]
[40825 40868 40824     0]
[40824 40868 40872     0]
[40823 40824 40872     0]
[39667 40823 39666     0]
[40872 40867 39665     0]
[39666 40872 39665     0]
[18771 18770 40891     0]
[40890 18771 40891     0]
[40892 18770 40893     0]
[40893 18769 40873     0]
[40896 40889 40897     0]
[40897 40890 40891     0]
[40896 40895 40894     0]
[40897 40891 40895     0]
[40886 40896 40885     0]
[40885 40894 40884     0]
[40895 40892 40898     0]
[40898 40893 40874     0]
[40894 40895 40900     0]
[40899 40894 40900     0]
[40899 40876 40877     0]
[40900 40898 40875     0]
[40876 40900 40875     0]
[40884 40899 40883     0]
[40883 40877 40878     0]
[39613 39614 40901     0]
[40901 40890 40889     0]
[39613 40888 39612     0]
[40888 40901 40887     0]
[40887 40889 40886     0]
[39614 18772 40890     0]
[40911 40902 40912     0]
[40912 40903 40906     0]
[40911 40909 40910     0]
[40912 40906 40909     0]
[40839 40911 40840     0]
[40840 40910 40841     0]
[40841 40910 40916     0]
[40916 40913 40915     0]
[40841 40916 40842     0]
[40842 40915 39379     0]
[40913 40914 40915     0]
[40915 39378 39379     0]
[40914 40905 39378     0]
[40880 40881 40917     0]
[40917 40905 40914     0]
[40908 40880 40917     0]
[40913 40909 40918     0]
[40918 40907 40908     0]
[40908 40917 40918     0]
[40918 40914 40913     0]
[40913 40910 40909     0]
[39379 39380 40842     0]
[40883 40878 40919     0]
[40919 40879 40908     0]
[40884 40883 40920     0]
[40920 40919 40907     0]
[40885 40884 40921     0]
[40904 40885 40921     0]
[40904 40906 40903     0]
[40921 40920 40906     0]
[40881 40882 40905     0]
[40905 40882 39377     0]
[39378 40905 39377     0]
[40922 40887 40924     0]
[40924 40886 40904     0]
[40903 40924 40904     0]
[40837 40925 40838     0]
[40923 40924 40925     0]
[40838 40902 40839     0]
[40925 40903 40902     0]
[40887 40922 40888     0]
[40836 40926 40923     0]
[40837 40836 40923     0]
[39611 39612 40926     0]
[40836 39611 40926     0]
[40958 40961 40959     0]
[40957 40866 40865     0]
[40957 40961 40958     0]
[40961 40864 40962     0]
[40963 40830 40831     0]
[40962 40864 40829     0]
[40962 40829 40963     0]
[40959 40962 40964     0]
[40960 40959 40964     0]
[40963 40964 40962     0]
[40831 40832 40960     0]
[40831 40960 40963     0]
[40965 40951 40966     0]
[40966 40952 40956     0]
[40959 40966 40967     0]
[40958 40959 40967     0]
[40956 40958 40967     0]
[40966 40956 40967     0]
[40833 40949 40968     0]
[40968 40950 40965     0]
[40832 40968 40960     0]
[40960 40965 40959     0]
[40952 40953 40956     0]
[40969 40954 40955     0]
[40957 40956 40969     0]
[40969 40956 40954     0]
[39652 39648 40970     0]
[40969 40955 40970     0]
[40957 40969 40971     0]
[40971 40969 40970     0]
[39647 40866 40972     0]
[40972 40866 40971     0]
[40971 40970 40972     0]
[40972 39648 39647     0]
[40976 40977 40985     0]
[40985 40977 40982     0]
[40983 40985 40982     0]
[40985 40983 40986     0]
[40980 40987 40986     0]
[40986 40987 40985     0]
[40976 40987 40953     0]
[40953 40987 40954     0]
[40984 40986 40983     0]
[40986 40979 40980     0]
[40981 40979 40984     0]
[40821 40981 40984     0]
[40820 40988 40816     0]
[40816 40988 40817     0]
[40989 40808 40817     0]
[40982 40808 40989     0]
[40989 40983 40982     0]
[40983 40988 40984     0]
[40984 40988 40821     0]
[40982 40978 40809     0]
[18761 18760 40822     0]
[18760 18759 40981     0]
[18758 40979 18759     0]
[40980 40979 40990     0]
[40990 40942 40943     0]
[40954 40980 40955     0]
[40955 40943 40944     0]
[40977 40992 40991     0]
[40976 40952 40992     0]
[40991 40973 40974     0]
[40992 40951 40973     0]
[40810 40993 40811     0]
[40978 40991 40993     0]
[40811 40975 40812     0]
[40993 40974 40975     0]
[40820 40997 40821     0]
[40947 40948 40998     0]
[40998 40999 40997     0]
[40999 40822 40821     0]
[40948 18762 40999     0]
[40999 18762 40822     0]
[41001 40835 41000     0]
[41000 39548 39547     0]
[40835 41001 40834     0]
[40834 41001 40949     0]
[40938 40939 41004     0]
[41004 40939 40945     0]
[40937 40938 41006     0]
[40937 41006 41007     0]
[40937 41007 40936     0]
[40936 41007 40994     0]
[41009 41010 41011     0]
[41008 41009 41006     0]
[41006 41009 41007     0]
[41002 41007 41011     0]
[41001 41000 41010     0]
[41010 41000 41011     0]
[41001 41010 41015     0]
[41015 41010 41014     0]
[41001 41015 40996     0]
[40996 41015 40995     0]
[40974 40995 41014     0]
[40974 41014 40975     0]
[40975 41012 41013     0]
[41013 40812 40975     0]
[41003 40814 41016     0]
[41016 40813 41013     0]
[41005 41003 41018     0]
[41018 41016 41017     0]
[41005 41018 41008     0]
[41008 41018 41009     0]
[41009 41017 41012     0]
[41012 41017 41013     0]
[41012 41010 41009     0]
[41004 41008 41006     0]
[40945 40946 41008     0]
[41003 41005 40998     0]
[40998 41005 40947     0]
[40815 40814 41003     0]
[40815 41003 40997     0]
[40997 40820 40815     0]
[41000 39547 41002     0]
[41002 39546 40994     0]
[40974 40973 40995     0]
[40996 40950 40949     0]
[40950 40973 40951     0]
[40995 40973 40996     0]
[40936 40994 39545     0]
[39545 40994 39546     0]
[40803 41021 40804     0]
[40818 40819 41021     0]
[40819 18765 41020     0]
[40804 41021 41024     0]
[41024 41021 41023     0]
[40804 41024 40805     0]
[40805 41024 40941     0]
[41019 40941 41023     0]
[40947 40946 41022     0]
[41022 40946 41023     0]
[41022 41025 40947     0]
[40947 41025 40948     0]
[41021 41020 41022     0]
[41020 18764 41025     0]
[18763 18762 40948     0]
[40946 40945 41019     0]
[41019 40945 40940     0]
[18758 18757 40942     0]
[41026 18756 18755     0]
[18756 40942 18757     0]
[40943 40942 41026     0]
[39652 40944 39656     0]
[40944 40943 41027     0]
[41026 18755 41027     0]
[41027 18754 39656     0]
[40938 40937 41029     0]
[41029 40937 41030     0]
[41028 41029 41030     0]
[39542 41028 39543     0]
[39543 41030 39544     0]
[39544 40936 39545     0]
[41028 39542 41036     0]
[41033 41028 41036     0]
[41032 41033 41034     0]
[41035 39474 39495     0]
[41034 41036 41035     0]
[41035 41036 39474     0]
[41035 39495 41038     0]
[41037 41035 41038     0]
[40931 41037 40930     0]
[40930 41038 39493     0]
[41031 41032 41039     0]
[41039 41034 41037     0]
[40933 41031 40932     0]
[40932 41039 40931     0]
[40938 41042 40939     0]
[41029 41033 41042     0]
[41041 40940 41043     0]
[41043 40939 41042     0]
[41031 41040 41032     0]
[41040 41043 41044     0]
[41042 41033 41044     0]
[41043 41042 41044     0]
[41041 41040 41046     0]
[40806 40805 40941     0]
[40806 40941 41046     0]
[41046 40941 41041     0]
[40807 40806 41046     0]
[41045 40934 41048     0]
[41048 40935 41047     0]
[40807 41046 41049     0]
[41049 41046 41048     0]
[40807 41049 40798     0]
[40798 41049 41047     0]
[40798 41047 40799     0]
[40799 41047 40929     0]
[40934 41045 40933     0]
[40933 41045 41031     0]
[40929 40935 40928     0]
[41054 41052 41051     0]
[41053 40935 40934     0]
[41053 40934 41054     0]
[40878 40877 41055     0]
[41055 40927 41053     0]
[40880 40879 41050     0]
[40879 40878 41056     0]
[41050 41056 41051     0]
[41056 41055 41054     0]
[41057 41051 41061     0]
[41061 41052 40933     0]
[41058 41057 41060     0]
[41060 41061 40932     0]
[40931 41060 40932     0]
[39491 41062 39492     0]
[41059 41060 41062     0]
[39492 40930 39493     0]
[41062 40931 40930     0]
[40881 40880 41063     0]
[41063 41050 41057     0]
[41057 41058 41063     0]
[39491 39490 41059     0]
[41059 41064 41058     0]
[40881 41063 41065     0]
[40882 40881 41065     0]
[39489 41065 39490     0]
[40874 41066 40875     0]
[40876 40875 41068     0]
[41068 41066 41067     0]
[40877 40876 40927     0]
[40927 41068 40928     0]
[40874 41070 41066     0]
[40873 18768 41069     0]
[41070 40873 41069     0]
[41066 41073 41067     0]
[41070 41069 41072     0]
[41073 41070 41072     0]
[41075 41067 41074     0]
[41074 40800 41075     0]
[41075 40800 40929     0]
[40800 41074 40801     0]
[40801 41073 41072     0]
[41071 40818 41076     0]
[41076 40803 40802     0]
